motor.left.speed	motor.right.speed	delta x observed	delta x computed	delta theta observed	delta theta computed	thetaSum	pos X	posY	vertical 0	vertical 1
23	-2	0.04419571045576408	0.0	-0.020199911625230458633861729822456254623830318450927734375	0.0	-0.02019991162523046	0.04419571045576408	0.0	265	226
36	-39	-0.007680965147453083	0.0	-0.06382163949832077298740529158749268390238285064697265625	0.0	-0.08402155112355122	0.03651631231182462	1.55144265920687E-4	252	225
0	0	0.0	0.0	0	0.0	-0.08402155112355122	0.03651631231182462	1.55144265920687E-4	273	218
214	135	1.8198525469168902	0.0	-0.13492504038826036438791788896196521818637847900390625	0.0	-0.2189465915118116	1.8499489027569345	-0.15257184231939427	273	232
164	151	0.7558310991957105	0.0	-0.01217176891434586412377161224185329047031700611114501953125	0.0	-0.23111836042615747	2.5877358894858884	-0.3167394783650118	266	237
150	148	0.7909383378016087	0.0	-0.0020839026915675969153785018761482206173241138458251953125	0.0	-0.23320226311772507	3.357643829505426	-0.49791678958041746	290	239
138	146	0.6700268096514745	0.0	0.007393083439059522192493556502768115024082362651824951171875	0.0	-0.22580917967866554	4.009533924667053	-0.6527561562863626	872	498
153	158	0.7837533512064344	0.0	0.004942807791428521259347039773501819581724703311920166015625	0.0	-0.220866371887237	4.773390329262769	-0.8282346697443435	923	923
152	161	0.7048793565683648	0.0	0.00793421457318392066293544218069655471481382846832275390625	0.0	-0.2129321573140531	5.461146767137615	-0.9826561367686353	924	920
172	150	0.8762198391420912	0.0	-0.0230980999721742963348702915027388371527194976806640625	0.0	-0.2360302572862274	6.31757759658457	-1.1678248189991696	926	917
155	153	0.7761930294906167	0.0	-0.00197865508088236434491857806960979360155761241912841796875	0.0	-0.23800891236710975	7.072249849289642	-1.349333524098601	925	916
158	124	0.7257908847184987	0.0	-0.032994298270906045889017121908182161860167980194091796875	0.0	-0.2710032106380158	7.777580206969508	-1.520451889201982	926	916
146	150	0.7062734584450402	0.0	0.00374515626232826102925965727763468748889863491058349609375	0.0	-0.26725805437568756	8.458076678423023	-1.7095199997950505	929	919
142	138	0.6455764075067024	0.0	-0.0036189150400025888072719215671213532914407551288604736328125	0.0	-0.27087696941569017	9.080734242641716	-1.880008872307315	930	925
180	149	0.8247050938337802	0.0	-0.02949191258567117335243068509953445754945278167724609375	0.0	-0.30036888200136136	9.875367793397842	-2.1006806009181553	931	925
154	149	0.71485254691689	0.0	-0.004627309421762870744743167961132712662220001220703125	0.0	-0.30499619142312423	10.558214541782759	-2.3121858775750512	931	925
173	151	0.846916890080429	0.0	-0.0221878300225319576022275924742643837817013263702392578125	0.0	-0.32718402144565617	11.36604460506833	-2.566506162954602	932	928
153	148	0.7383780160857909	0.0	-0.004811350137401166661421658687913804897107183933258056640625	0.0	-0.33199537158305736	12.065252471945495	-2.8038044004867695	930	927
153	145	0.7110455764075068	0.0	-0.007477095750867017442953255113025079481303691864013671875	0.0	-0.3394724673339244	12.737470604279086	-3.0355555478207665	932	928
149	130	0.7068498659517427	0.0	-0.018653880405813734466580200432872516103088855743408203125	0.0	-0.3581263477397381	13.403980873302226	-3.2709292810254227	931	927
148	134	0.7295710455764076	0.0	-0.0141194252924854157793532749565201811492443084716796875	0.0	-0.3722457730322235	14.087264444352927	-3.526658575545339	930	924
158	165	0.8183243967828419	0.0	0.00695059695116700786143848489473384688608348369598388671875	0.0	-0.3652951760810565	14.849544167347203	-3.8242899621324598	929	920
152	155	0.7942493297587132	0.0	0.00304635605107058358986815704838591045700013637542724609375	0.0	-0.36224882002998593	15.591387621835647	-4.1080156868294235	911	832
148	139	0.7078820375335121	0.0	-0.00868985405634429240728788812475613667629659175872802734375	0.0	-0.37093867408633024	16.253329712462023	-4.358873510545925	466	327
47	-6	1.309691689008043	0.0	-0.60633554429333924584710757699212990701198577880859375	0.0	-0.9772742183796694	17.47394599007506	-4.83362420626193	263	222
47	0	0.17703753351206436	0.0	-0.0645496655784712769499122941851965151727199554443359375	0.0	-1.0418238839581406	17.572960290531654	-4.980384066500096	254	215
40	-40	0.0	0.0	-0.0612406261004338203779440163998515345156192779541015625	0.0	-1.1030645100585745	17.572960290531654	-4.980384066500096	248	211
48	-48	0.0	0.0	-0.070761717730020101679855315524036996066570281982421875	0.0	-1.1738262277885947	17.572960290531654	-4.980384066500096	260	217
48	-39	0.025335120643431637	0.0	-0.07785439161365863280916954636268201284110546112060546875	0.0	-1.2516806194022534	17.582755502717163	-5.003749043629511	267	208
47	-55	-0.017479892761394104	0.0	-0.06690467152748681700646926628905930556356906890869140625	0.0	-1.3185852909297402	17.577271587773783	-4.987151654441942	268	202
42	-39	0.00707774798927614	0.0	-0.06212974669773298208585998736452893353998661041259765625	0.0	-1.3807150376274733	17.579037809016718	-4.994005483964239	273	218
41	-36	0.012131367292225203	0.0	-0.06164195290801625926047080383796128444373607635498046875	0.0	-1.4423569905354896	17.581329894032756	-5.005918351740645	264	214
46	-54	-0.018552278820375336	0.0	-0.07015440397100436431543357684859074652194976806640625	0.0	-1.512511394506494	17.578953597744523	-4.987518888015322	271	214
46	-52	-0.01447721179624665	0.0	-0.0720846857814268215935982198061537928879261016845703125	0.0	-1.5845960802879209	17.57811027210617	-4.9730662597678	271	212
47	-38	0.021353887399463808	0.0	-0.0645961197464282321778483719754149205982685089111328125	0.0	-1.649192200034349	17.57781560307661	-4.994418113955013	258	208
0	0	0.0	0.0	0	0.0	-1.649192200034349	17.57781560307661	-4.994418113955013	251	205
-3	-6	-0.021353887399463808	0.0	-0.002793808399168359012099127625106120831333100795745849609375	0.0	-1.6519860084335174	17.57948794548547	-4.97312981252121	251	206
0	0	0.0	0.0	0	0.0	-1.6519860084335174	17.57948794548547	-4.97312981252121	253	205
-1	2	0.0024262734584450402	0.0	0.002856945312143915373381819478026955039240419864654541015625	0.0	-1.6491290631213735	17.579291173461314	-4.975548093659883	252	205
-1	-1	-0.004772117962466488	0.0	0	0.0	-1.6491290631213735	17.579664604349407	-4.970790609112403	253	205
1	-1	0.0	0.0	-0.001831308425923039266691727533498124103061854839324951171875	0.0	-1.6509603715472965	17.579664604349407	-4.970790609112403	254	206
0	-1	-0.002506702412868633	0.0	-0.000984174177466326342844649133212442393414676189422607421875	0.0	-1.6519445457247628	17.57986533659911	-4.968291956765515	254	208
0	-3	-0.007198391420911528	0.0	-0.0028253768556561371927404735515665379352867603302001953125	0.0	-1.6547699225804189	17.580448832359902	-4.961117253165659	252	205
-1	-3	-0.009919571045576408	0.0	-0.00194708079767679474725294852532897493802011013031005859375	0.0	-1.6567170033780956	17.581280835783208	-4.951232635821935	254	208
-2	-1	-0.006876675603217159	0.0	0.000899966761212523010116104416056259651668369770050048828125	0.0	-1.655817036616883	17.581870957695507	-4.944381327663597	255	208
-1	-3	-0.010080428954423593	0.0	-0.00197865508088236434491857806960979360155761241912841796875	0.0	-1.6577956916977654	17.582726970765393	-4.9343373100645795	252	206
0	16	0.039463806970509385	0.0	0.01535067475678059643884321161522166221402585506439208984375	0.0	-1.6424450169409848	17.579297974061227	-4.973651862614601	255	207
-2	-8	-0.027479892761394103	0.0	-0.006465097084433505704448297279895996325649321079254150390625	0.0	-1.6489101140254183	17.581265188247265	-4.946242474176988	260	212
-9	-4	-0.03189008042895443	0.0	0.004811350137401166661421658687913804897107183933258056640625	0.0	-1.6440987638880171	17.583753710672617	-4.914449637155047	267	214
-1	18	0.040563002680965146	0.0	0.0175682048266393893432013584288142737932503223419189453125	0.0	-1.6265305590613777	17.580783005777644	-4.954903711102215	275	209
-17	7	-0.02359249329758713	0.0	0.0217759436924900816323624752612886368297040462493896484375	0.0	-1.6047546153688876	17.58209723463298	-4.931347851056093	258	219
-13	0	-0.03189008042895443	0.0	0.012443763750420631930548864829688682220876216888427734375	0.0	-1.592310851618467	17.583179959065447	-4.899476156128328	262	217
-4	-3	-0.016233243967828416	0.0	0.000910492688244248318286955257150339093641377985477447509765625	0.0	-1.5914003589302228	17.583529182653173	-4.883246668995186	264	218
0	8	0.01876675603217158	0.0	0.007351077283155775000944576191841406398452818393707275390625	0.0	-1.584049281647067	17.583142539166875	-4.902009441679029	264	218
-19	12	-0.016890080428954426	0.0	0.0283879372482396287458161765471231774426996707916259765625	0.0	-1.5556613443988274	17.583366376087632	-4.8851208445220875	266	207
-1	9	0.0193029490616622	0.0	0.00943892448572104976467489478864081320352852344512939453125	0.0	-1.5462224199131063	17.58365851472832	-4.9044215827849555	274	204
0	0	0.0	0.0	0	0.0	-1.5462224199131063	17.58365851472832	-4.9044215827849555	274	205
